Alcohol,CH4,CO,H2,LPG,Propane,Smoke,Temp,LPG_Leakage
0.002437768,0.241465283,0.338884094,4.947944696,0.039178712,0.007054928,0.022492238,39,0
0.003673298,1.940468933,5.490453139,13.50980534,0.081491085,0.008566057,0.029545623,26,0
0.003042373,4.896718837,2.711378039,21.60423847,0.042442066,0.007720921,0.023016722,31,1
0.00340988,2.736525635,1.876278515,15.50483249,0.012237539,0.008121007,0.022531472,26,0
0.003126161,5.797580742,2.86083841,15.67574135,0.024924754,0.007109281,0.01929784,28,0
0.003221833,1.663426274,2.22661361,5.69273518,0.070069674,0.007072841,0.016558047,33,1
0.004183946,0.134720555,3.763129605,19.65082082,0.092636423,0.008616018,0.023658771,37,1
0.003728048,0.464075888,1.226750758,21.14779776,0.083606525,0.006907637,0.022010167,37,0
0.002256767,0.243085203,3.300159519,19.94336577,0.044275916,0.008782399,0.019892741,33,1
0.003597607,1.717748506,3.912848026,4.256590045,0.039306327,0.006319185,0.025328362,29,0
0.004354588,0.878507256,4.372743705,16.87527104,0.056183535,0.007261487,0.028055415,30,0
0.003017905,4.937296422,0.637535723,27.59274797,0.008445503,0.006720732,0.028646503,31,0
0.003378544,5.309003723,3.204797096,25.46540822,0.058771018,0.009759474,0.019405712,30,0
0.004655487,3.579683562,2.570935813,29.76756158,0.087446292,0.007345298,0.016479745,28,0
0.002372023,0.460515395,4.923991645,27.4206608,0.071240582,0.006757962,0.024769255,25,0
0.004539063,2.367018951,0.060222458,28.33888492,0.041729869,0.009151015,0.01862749,34,0
0.004890174,1.505678257,3.617219327,22.0618935,0.034577894,0.008751708,0.015142949,25,0
0.003139363,2.779777159,3.59272779,28.07847251,0.060706788,0.009105698,0.022655777,36,1
0.004344047,2.050128081,3.650062123,5.858212352,0.055871489,0.007727624,0.024024996,30,0
0.003525681,5.424333323,4.234127572,5.196243573,0.065706712,0.009440612,0.021722454,34,1
0.002449799,0.162666969,1.360285081,0.609392212,0.015828749,0.009505428,0.016347002,40,0
0.003460699,5.710296732,5.132820742,12.6953731,0.02683481,0.007739165,0.014985106,28,0
0.004605147,4.863141752,0.059351507,5.927819884,0.061774348,0.008069584,0.026436313,31,0
0.004035326,3.445256923,1.40658391,0.531119225,0.085971309,0.007715213,0.020994418,31,0
0.003170708,3.213945107,5.03261721,13.74363668,0.091557448,0.009462496,0.016167807,40,1
0.00455822,2.36754078,0.323446896,23.00138006,0.099256649,0.006235621,0.017770208,39,0
0.003193881,2.993401896,4.968856088,18.4417401,0.035208015,0.006545905,0.015528802,30,0
0.00240632,5.582270486,5.71782095,3.888004105,0.093544509,0.009528028,0.027991454,32,1
0.003524451,2.880863791,3.647653535,6.592468054,0.095557353,0.008764026,0.014342915,39,1
0.003139964,1.881156382,0.244494174,14.94716298,0.069942935,0.009401679,0.019586208,35,0
0.002104055,5.520579994,3.685063484,11.95781291,0.02064508,0.00974382,0.017008774,39,1
0.002216598,3.340070698,5.654205381,15.93212646,0.008716553,0.006562444,0.011449693,26,0
0.004828012,0.698311561,2.627555667,4.025191376,0.06281924,0.008833894,0.022851664,28,0
0.002951602,1.479571771,0.853863055,25.85850198,0.006928435,0.007955644,0.02948279,28,0
0.002929884,5.60042129,2.406437895,5.008840348,0.047676377,0.006536435,0.019120372,36,1
0.003849827,0.937483745,4.143732592,29.27324159,0.06681216,0.006518744,0.011692828,31,1
0.003005695,5.142230978,2.814293044,13.67405187,0.092250685,0.008954291,0.02831283,33,1
0.0032204,0.78952792,3.184547071,23.92615579,0.056200922,0.009633777,0.012085291,34,1
0.003547581,1.923594228,1.461168244,13.20785215,0.010282611,0.009317987,0.012264934,34,0
0.002511788,4.53793025,2.740441638,17.03517632,0.039208052,0.007785018,0.022294553,36,1
0.003552259,4.329134588,4.737570525,3.610102895,0.014910752,0.009818792,0.016353431,33,1
0.003490756,4.127783943,1.150058149,8.780226071,0.0658615,0.00650878,0.018352305,29,0
0.004024142,3.612345116,2.537445791,23.53286928,0.069079012,0.007843374,0.018399383,30,0
0.002911715,1.213213002,1.534482442,14.72969176,0.066298136,0.009057742,0.013173889,37,0
0.004451968,2.997884415,5.742414848,11.26970852,0.044325149,0.009594909,0.026103564,31,1
0.003348901,1.46306342,1.471398257,29.67818273,0.055391181,0.007818373,0.019854227,29,0
0.004682369,4.067171238,0.583638543,12.78042705,0.084197483,0.006073325,0.029547873,37,0
0.003062188,4.307906012,4.376779411,7.519696723,0.06841413,0.008394731,0.017691956,40,1
0.004935682,3.651750013,2.845695922,1.19948472,0.044976687,0.008085927,0.010292594,39,1
0.002765305,2.301433735,4.094801175,15.59120202,0.097888964,0.006364187,0.010882842,36,1
0.002033111,0.270245772,2.275291876,5.648699158,0.080352101,0.008553333,0.019708009,38,1
0.004666485,2.283550696,2.146395704,10.10241949,0.022298533,0.00843482,0.022140078,33,1
0.003025731,4.924309559,1.704143671,5.328678368,0.027607474,0.007559636,0.019084536,25,0
0.002055569,4.46000405,3.599646373,2.542035891,0.023919526,0.007824082,0.028064487,38,1
0.003529438,5.615762893,4.176184102,9.225687182,0.050805515,0.00891788,0.028322778,37,1
0.003470566,3.139541754,4.025697311,29.86541322,0.0125787,0.008080497,0.025708428,25,0
0.002909927,5.659825438,4.485591355,23.6512443,0.057478427,0.006485523,0.02254847,40,1
0.00391964,4.416714222,2.245474122,3.090603001,0.044073297,0.006829405,0.026367418,37,1
0.003975232,5.22882165,1.754928613,3.663562782,0.009060642,0.00641543,0.027271344,30,0
0.003001814,0.457194286,2.072237186,25.50692097,0.064035757,0.007781581,0.024167611,28,0
0.004748408,3.180039395,1.180271365,17.60820548,0.074845303,0.009938198,0.025598661,36,0
0.003337187,3.700026773,5.479959275,17.0314509,0.067337937,0.007439834,0.021630905,32,1
0.002423742,2.408684579,0.628100389,28.06015435,0.053635092,0.007465358,0.022162052,28,0
0.003540266,3.852276105,0.085431317,9.609700854,0.062202041,0.007919513,0.018811422,40,0
0.002021386,3.811811897,4.894530711,7.886911849,0.053795232,0.009285995,0.013795144,36,1
0.00360611,4.398052419,3.533863573,14.1934784,0.006241354,0.008637873,0.012090463,40,0
0.00221178,1.604624987,4.774051834,11.25095558,0.059804097,0.006419236,0.019966804,25,0
0.003480221,2.327865689,5.721253053,10.38042957,0.059303154,0.009850752,0.013319642,32,1
0.003614582,2.679576533,3.208774693,22.75742564,0.096447583,0.00951891,0.021331739,28,0
0.002212969,5.83872802,1.696961824,22.6832172,0.019747184,0.009248648,0.020752927,36,0
0.004945393,2.928392539,5.294256246,16.56958088,0.082707036,0.008699948,0.02988086,37,1
0.00489418,5.595205334,1.326384624,15.94028532,0.010531707,0.007816378,0.010742101,26,0
0.00441324,4.323014927,0.946173461,15.5798502,0.06430984,0.009312896,0.023213966,35,0
0.003690437,2.165490854,4.561100363,2.889040288,0.079443796,0.006367573,0.020134332,35,1
0.004864728,2.002847159,4.323788892,6.696830605,0.011053795,0.006895664,0.015319608,40,1
0.003089989,1.590628565,5.166477753,9.902842102,0.082737143,0.006183086,0.015868607,29,0
0.00330526,2.922951564,4.188359326,14.58013869,0.062779899,0.006376136,0.016836438,33,1
0.002475063,5.234815422,1.407707968,12.94647053,0.069465053,0.008577854,0.029117589,37,0
0.004726465,2.469263854,4.008886921,11.38802129,0.032768868,0.008491197,0.018765343,29,0
0.004472331,1.995307584,5.145579342,20.79891693,0.059978199,0.009325692,0.027869466,32,1
0.002662614,1.643072681,5.901404146,26.97708441,0.060354124,0.007705788,0.022208063,39,1
0.003728891,3.66801136,0.903429371,22.22382611,0.02855204,0.009989326,0.016714874,35,0
0.002745809,4.50251837,3.402495698,11.0153151,0.071284514,0.009067512,0.010949621,31,1
0.004064495,1.712356853,1.656595094,27.72599654,0.087646978,0.009158036,0.023439568,25,0
0.004065446,5.647009698,0.073686356,18.6494015,0.013622726,0.009565307,0.016663749,34,0
0.003844877,2.467617704,4.522200834,13.99753145,0.099798865,0.008518963,0.011058531,26,0
0.004441563,3.684512783,2.214462372,11.06489659,0.009005261,0.006785391,0.017874453,39,0
0.004537291,2.232512707,4.521161558,6.299173195,0.072973685,0.008036784,0.011960267,26,0
0.003725733,1.341173052,0.675611301,17.08668511,0.08700549,0.007966539,0.022666342,26,0
0.004042892,5.18174555,4.130113566,20.7433257,0.029191168,0.007792214,0.025509389,29,0
0.004988504,2.760392553,1.454641772,3.426481583,0.067766346,0.006066582,0.010917326,29,0
0.003471187,0.339775822,0.994690055,8.263886628,0.072577648,0.008133227,0.021052095,37,0
0.003994726,2.74515977,3.225311963,7.664807013,0.006285225,0.008468112,0.012594194,31,0
0.003433846,0.647041476,4.981486207,29.47098218,0.034479649,0.007379355,0.013327232,33,1
0.002001462,1.356518917,1.361412729,22.93081109,0.068389781,0.006473497,0.012917047,25,0
0.004344765,3.807846073,3.855179115,0.431222742,0.031984834,0.008680399,0.023390914,32,1
0.004138464,1.232331296,3.796835196,11.49922344,0.028395075,0.007678937,0.019572503,29,0
0.003740487,4.92539907,5.714882294,10.01905449,0.042021437,0.006217001,0.022595035,29,0
0.00360437,2.012812543,0.073700698,3.115134029,0.095549842,0.008228949,0.024339662,38,0
0.002994872,3.027343865,1.685236811,4.810129187,0.025339564,0.00695434,0.019827948,32,0
0.004562042,0.320144811,5.447004618,20.9534943,0.074468071,0.008622638,0.019450268,35,1
0.004269024,3.679602614,5.828428056,21.16636366,0.067382252,0.007535553,0.023424417,37,1
0.003780735,1.547034698,4.687241676,27.40776154,0.022156842,0.0086199,0.015536237,26,0
0.003074559,5.741463476,3.294752308,1.46635786,0.085189204,0.008209396,0.014120966,28,0
0.003563511,0.434330468,3.461819719,17.45277239,0.015095032,0.008939935,0.028047587,27,0
0.002252451,3.642514737,5.897459838,14.26031661,0.064680578,0.009284492,0.015916151,26,0
0.003945093,4.473366975,3.463140794,13.25642396,0.093668283,0.008236107,0.013402799,29,0
0.004960673,5.484179126,1.122831216,12.61664985,0.075763376,0.006691056,0.015037665,34,0
0.00226194,1.725200151,2.477664296,0.119053096,0.020561932,0.008224122,0.013395227,33,1
0.003251849,1.139701913,1.504982609,3.557520358,0.053786942,0.008944709,0.01741433,32,0
0.004678571,3.996930118,2.755660789,11.56168256,0.056412166,0.007232126,0.029797184,28,0
0.003100278,4.44302719,3.3523256,8.086594557,0.052094583,0.008686065,0.022981832,35,1
0.004744947,5.345589517,4.977836697,5.197559714,0.085241524,0.007702515,0.023895843,37,1
0.004909049,0.798164071,2.009861937,25.54931857,0.079590595,0.009501518,0.022010947,34,1
0.003444862,4.437324378,4.267574754,15.5567244,0.064657821,0.009559367,0.017110873,36,1
0.004827921,3.549830439,1.770449332,10.45414291,0.017494487,0.007957138,0.010216168,37,0
0.004235374,1.831100708,2.050133297,10.20414123,0.073496827,0.008806706,0.021676971,34,1
0.0020903,2.381720477,5.581256633,13.34374266,0.091459416,0.009532168,0.019745443,28,0
0.00200743,5.621953312,0.113657287,17.56373788,0.090530446,0.007707956,0.029147343,28,0
0.003207263,2.158752571,1.103785956,15.60457467,0.034631693,0.007680116,0.022838862,35,0
0.004311838,1.184953024,0.853648869,12.66600154,0.064684852,0.006077137,0.012038314,34,0
0.002028838,5.064504008,5.759578481,3.190134154,0.033376827,0.009007528,0.024397353,37,1
0.002650589,0.731279609,5.01406357,3.430294416,0.029170784,0.009682788,0.023671525,26,0
0.002846168,2.966362877,3.169523557,20.48337677,0.056534045,0.009271037,0.029457114,25,0
0.002077241,0.900986775,1.556464038,10.35815015,0.0993943,0.00958083,0.025729549,29,0
0.003272211,1.56959753,2.856502415,11.1716758,0.03217461,0.006765714,0.02304824,35,1
0.004257694,2.773223295,5.024534329,3.630749187,0.035835222,0.00899349,0.014338132,30,0
0.003250892,5.862947085,0.684163935,29.35577504,0.032154616,0.006155463,0.010563961,34,0
0.003840928,5.011342209,4.845724007,23.34052801,0.022218841,0.00776551,0.025855368,36,1
0.002290884,5.893855052,3.218800331,11.33689459,0.029918621,0.007509212,0.019080638,25,0
0.002286731,0.427945409,3.720808812,1.177980961,0.041106641,0.006294088,0.010933036,38,1
0.002986885,1.02919563,1.25766951,28.06863589,0.065161025,0.00844504,0.011029612,25,0
0.004473491,2.978550392,4.317194148,10.73328121,0.078110634,0.009360225,0.014715214,31,1
0.003287697,5.053346525,5.951809658,23.25984564,0.093111559,0.007722952,0.029273069,25,0
0.002421475,2.793033333,4.823030567,17.78981903,0.010386766,0.007971397,0.023790907,39,1
0.002507588,4.667888691,1.717863063,14.69978902,0.032942247,0.007419515,0.029500862,26,0
0.002652541,3.957021225,0.224541909,6.530695604,0.042839743,0.009203325,0.029604067,31,0
0.003188279,3.819246355,3.753231734,5.7043825,0.009521799,0.006130163,0.025617087,26,0
0.004418418,4.786776666,3.153578364,9.234800753,0.073569753,0.008762206,0.02934033,26,0
0.002366994,3.94774778,3.236154758,27.99815223,0.03841918,0.006179537,0.013547079,25,0
0.002450673,5.928807959,1.007370796,25.76359226,0.043247223,0.006546367,0.010456482,37,0
0.002007977,5.277228743,4.179965524,5.625103255,0.068787793,0.006295631,0.015063176,26,0
0.002371076,0.586679557,1.171728111,6.467950342,0.087162408,0.006752492,0.028684054,29,0
0.00334037,5.61102807,0.814373306,26.84867515,0.034127745,0.006522779,0.027465419,38,0
0.003046722,4.148691063,4.782741403,6.090691773,0.07017183,0.008670008,0.019051765,37,1
0.003307528,0.466601356,0.334086418,15.22259977,0.029082826,0.006377232,0.012563652,31,0
0.002698172,2.904845013,0.202765002,21.91223665,0.042477215,0.008748635,0.013789122,37,0
0.002173109,2.676316615,5.208562618,2.326810568,0.092425145,0.007821843,0.022364185,36,1
0.002455912,5.390606795,4.511622586,1.170539881,0.016383192,0.009301541,0.016094748,38,1
0.004095624,2.888345062,4.444158349,13.52428568,0.038700509,0.008261203,0.021167173,38,1
0.00295572,4.242357817,1.886733291,25.44846801,0.077439285,0.007746588,0.024636342,27,0
0.004524031,5.81517054,5.754747138,29.87491789,0.067394772,0.007682511,0.028214316,33,1
0.002789485,3.934663425,4.163526687,3.727822845,0.040017697,0.007566549,0.014809173,25,0
0.003763154,4.550277181,4.338738428,29.76228077,0.037136293,0.009557653,0.014168662,31,1
0.004176873,0.908259193,5.389926998,9.272761871,0.068577618,0.007536865,0.018001012,36,1
0.003900048,0.997277186,4.939624822,25.19467975,0.093417862,0.009800843,0.016208047,40,1
0.0048659,3.198278997,2.838518564,7.205170559,0.028957385,0.008296044,0.020281334,38,1
0.003358541,4.363415735,5.697612785,12.66506348,0.05572751,0.008393523,0.026068574,26,0
0.004352722,1.055613986,5.048735214,6.078066551,0.042520011,0.007291543,0.029518903,36,1
0.003159553,0.240594346,4.808624428,10.27232158,0.058675865,0.008569958,0.013363814,37,1
0.003646508,5.952882896,3.519306612,17.6742592,0.080499469,0.007266969,0.016930009,35,1
0.004029013,4.299453543,4.128529546,5.658927047,0.013842473,0.009979427,0.018642973,25,0
0.002944613,2.290054582,4.985377434,6.5177164,0.049561032,0.008450211,0.014086483,36,1
0.00285719,4.280991598,1.052609466,10.57705914,0.027542109,0.007588371,0.021602068,35,0
0.003371609,4.565912671,5.247117585,13.10927122,0.084258118,0.006745409,0.010626588,27,0
0.004383156,5.790026685,3.345535734,22.94494144,0.095774661,0.006419893,0.013341188,40,1
0.004212532,2.214771181,4.778035754,0.564279314,0.040414253,0.00654374,0.018495864,31,1
0.003127337,2.97462586,4.391379523,17.4603702,0.083944046,0.007632397,0.012366935,40,1
0.003281681,1.011682265,5.725107158,18.25248318,0.063427757,0.008078608,0.027284891,40,1
0.004236604,4.424424023,4.046377555,1.093411342,0.09240491,0.009416991,0.028200695,32,1
0.003274324,5.462879091,1.74385364,6.545677134,0.026170298,0.008646435,0.011877402,33,0
0.004945862,3.646260957,1.542767542,29.11578435,0.054333333,0.007516913,0.018721088,33,0
0.002861682,2.70306382,5.205891605,11.09365929,0.055282944,0.009922076,0.018054037,25,0
0.003504446,1.503980117,0.772072901,9.881166161,0.031661597,0.009962851,0.019285984,26,0
0.003114562,1.878120857,5.399824034,28.08710275,0.028817384,0.006831133,0.015906389,27,0
0.002754857,1.794785188,4.544662183,26.65829599,0.042291417,0.006209974,0.029262028,29,0
0.004081854,3.513395883,1.942123232,21.64738862,0.094661742,0.009756056,0.020663651,26,0
0.004501107,0.777350245,2.861107292,18.0859633,0.088969237,0.007876754,0.015470495,27,0
0.003133446,3.074933926,4.309599526,27.64677671,0.062774558,0.007144167,0.018887272,32,1
0.002913497,4.315029866,3.304649601,8.270073264,0.07789105,0.006508318,0.027993528,40,1
0.002681329,2.58180607,1.644784407,3.068023113,0.008611512,0.009444694,0.016959605,37,0
0.00421854,3.605213836,4.476451799,11.32918265,0.027161845,0.007385943,0.011313784,39,1
0.002018092,3.088225753,1.11853788,7.899190256,0.063545706,0.006423499,0.017175511,33,0
0.002887834,1.316247681,2.369553433,28.83901438,0.069489894,0.006801534,0.021292348,25,0
0.004800999,2.664239836,1.107577602,24.00390438,0.075903037,0.006048896,0.027453224,28,0
0.003516427,0.809180169,5.204635115,16.45906919,0.064859379,0.009172078,0.013631365,38,1
0.004542653,0.127555518,5.915528931,5.776924668,0.098110459,0.006663017,0.021692193,27,0
0.003724314,1.168162776,1.639898583,25.98178672,0.051824364,0.007701018,0.011789175,30,0
0.00379506,4.577674475,3.809114728,6.742093573,0.061230167,0.009644047,0.015627722,39,1
0.003054291,2.020475263,2.597879977,23.56911433,0.047567962,0.006223285,0.022014483,34,1
0.003916037,5.668187861,5.428825399,28.9537167,0.088734939,0.007923078,0.012958167,26,0
0.004877284,0.05695417,5.710512897,4.236962722,0.058709254,0.009772634,0.027449883,28,0
0.004336634,4.860245833,1.416750526,11.24774548,0.046303793,0.006795293,0.029868833,32,0
0.003137075,3.064335688,3.63079473,8.557885384,0.087417159,0.007557478,0.022277233,28,0
0.003379896,4.028071627,4.872820883,9.31379083,0.056189924,0.007929407,0.013010343,35,1
0.003496809,4.903976296,3.027982886,12.32820638,0.087929211,0.007763031,0.014258546,25,0
0.003228453,5.896983968,4.140970209,21.69987409,0.051435898,0.0082156,0.015165021,32,1
0.00425462,3.079659321,1.367531062,4.076273478,0.050804439,0.006934819,0.012923515,38,0
0.00448506,4.257055587,5.3170106,17.06670588,0.043379713,0.006693937,0.024652678,32,1
0.004282557,5.217900589,0.649860381,6.415555471,0.08271666,0.006176546,0.011193529,33,0
0.004648142,3.167327449,0.40953796,21.05886927,0.018380233,0.006350264,0.018496365,36,0
0.003659171,2.220149111,3.558513941,28.77595774,0.02891609,0.007317691,0.023485262,32,1
0.002182141,5.579689386,5.570498425,16.31312512,0.044502612,0.008169806,0.020260266,29,0
0.003332197,3.349421089,3.519618846,19.3693184,0.011582912,0.007898057,0.01753958,26,0
0.002104891,0.764310422,0.53939644,29.09183807,0.016994103,0.007142585,0.023603058,34,0
0.004534771,1.58125754,5.59913854,18.10669958,0.031179652,0.007195269,0.022788777,30,0
0.003966164,1.788854938,5.166233777,6.488088588,0.053868226,0.008723702,0.023787922,38,1
0.003909827,0.253828668,2.086102282,27.88563084,0.011958746,0.007172116,0.029059241,37,1
0.002320779,3.070239501,4.254916644,27.28875017,0.018697602,0.006830679,0.025312066,27,0
0.00452292,3.75104609,3.597806893,26.72426506,0.087200877,0.006261745,0.025696452,31,1
0.002092185,0.896427544,0.989135322,27.82409801,0.064695636,0.006092404,0.015657571,34,0
0.002965848,4.18620505,2.762812031,10.95047316,0.078422869,0.009583681,0.010173081,39,1
0.004187155,2.520422595,0.050309606,13.65146597,0.014745458,0.007138211,0.017924386,28,0
0.004947168,3.873409079,5.48206742,11.40103154,0.043591564,0.008188788,0.013900579,30,0
0.002926004,4.699709702,4.98490933,8.672940302,0.069845181,0.009464402,0.011800783,36,1
0.00484832,0.520737096,1.782647578,1.373255933,0.087633168,0.008623873,0.02258781,25,0
0.003257707,3.631914722,4.114246737,24.1675923,0.015104119,0.007447631,0.026300169,25,0
0.002533512,1.615208824,3.935694187,1.596028077,0.068032164,0.009797152,0.020205063,37,1
0.00295995,0.79157568,1.2020823,17.8484608,0.036983203,0.006679052,0.016015093,30,0
0.003134836,0.885301288,5.496657259,25.95811969,0.076896548,0.006264116,0.018446464,33,1
0.003056306,4.872591648,5.167055516,2.433582235,0.0352511,0.009045716,0.02321753,40,1
0.002702196,1.327468787,4.685222683,18.03750968,0.08179917,0.006180174,0.011510566,35,1
0.004017107,2.437331598,4.858778617,29.42843697,0.016182643,0.008290818,0.026368244,28,0
0.004698992,2.460247599,4.683059269,17.74671699,0.035792693,0.009001404,0.027891671,38,1
0.002285942,2.815567742,4.894320501,7.852514387,0.079659442,0.006855583,0.016923966,29,0
0.003864121,1.476860731,2.126280389,3.406672943,0.079209616,0.009766294,0.016949304,40,1
0.004829101,2.347060518,5.297821962,16.19319721,0.099126415,0.009533108,0.017481553,37,1
0.003720026,4.660025377,4.125166367,6.311618609,0.058953022,0.008110312,0.01929388,26,0
0.002754704,1.590643522,2.370610538,11.39296869,0.027921385,0.009536453,0.011357076,32,1
0.002660635,2.256965104,0.837465278,13.57112894,0.033495768,0.009439055,0.027811733,33,0
0.003697487,2.516055738,3.504362952,15.93202945,0.045668458,0.009779227,0.018550345,36,1
0.00488386,1.426494151,4.138258067,13.06512792,0.089689863,0.009089881,0.011217844,29,0
0.004802118,0.025708838,1.511517387,19.14751851,0.028725422,0.008202398,0.015691835,30,0
0.004636634,1.437605559,3.909182184,23.78676158,0.098824678,0.007941039,0.015264366,31,1
0.002100474,3.746350258,0.668470359,14.89223914,0.009160119,0.007399758,0.018894246,40,0
0.003987443,4.69746231,4.367780999,26.04027728,0.093679222,0.008545613,0.018734983,33,1
0.003011551,1.47992296,2.952909536,13.08610408,0.03289368,0.007334601,0.02705357,40,1
0.004865516,1.385139239,4.922882658,27.63924677,0.02102863,0.006309743,0.012305634,36,1
0.004433673,2.569013941,0.368718563,28.79844699,0.050623882,0.009958058,0.013894346,27,0
0.003694623,3.263918577,4.861281215,11.66017868,0.047170955,0.006692509,0.011713342,40,1
0.002374725,2.374576705,2.594699951,29.93102916,0.018962607,0.009877904,0.020132986,39,1
0.003039153,3.660250025,5.357834574,20.00978523,0.071697982,0.007794575,0.015735714,25,0
0.003812701,1.358338992,4.983330359,16.72483667,0.081717266,0.008369385,0.011704165,36,1
0.00201738,0.964612369,1.710011576,20.88279036,0.098769873,0.0085869,0.015561337,29,0
0.003033011,5.130745835,0.315560653,8.328305777,0.030858967,0.009679299,0.023882471,35,0
0.002529693,5.425878611,1.93030547,11.26057358,0.015211315,0.007801511,0.019556692,33,0
0.003913826,2.29993095,3.126734946,23.53308041,0.083159151,0.007727179,0.019319666,31,1
0.002117802,1.959147398,4.347223993,24.41389162,0.072025728,0.006524958,0.01729939,26,0
0.003538978,5.808329036,2.97292444,11.41066083,0.088077895,0.008836635,0.026432649,38,1
0.002028602,4.339109075,4.82919152,18.06507046,0.081313932,0.007521563,0.021446585,27,0
0.002141936,1.688108486,1.306672635,12.95033785,0.096045598,0.00615648,0.020272468,30,0
0.002013349,0.20043095,0.76956512,25.24494127,0.088839271,0.009112058,0.028535635,30,0
0.00448305,2.537551555,4.498829517,19.74712578,0.093742532,0.008208573,0.010724371,36,1
0.002853982,1.259453315,2.706709762,22.12809409,0.098940574,0.008252762,0.029222953,36,1
0.002576885,2.869356874,4.152422363,5.226871225,0.095330691,0.009161932,0.022866026,40,1
0.003909114,5.549283081,0.613586811,22.83097661,0.050838782,0.006847953,0.013781475,37,0
0.004203341,1.665690118,5.022385475,27.1456064,0.08680406,0.009307099,0.017191863,39,1
0.002561796,1.134686144,2.880934566,1.062659623,0.024960547,0.006365222,0.014592456,30,0
0.002904304,2.186780595,2.26773132,28.78105983,0.067904757,0.007807995,0.011426124,30,0
0.00376165,5.551360978,5.146437931,20.38761035,0.036968096,0.007346076,0.019573347,35,1
0.004481481,3.786814402,5.620481742,21.01938903,0.034257788,0.009929764,0.019509327,36,1
0.002396983,3.462125472,2.938908946,10.91817322,0.042791283,0.009677401,0.028797982,30,0
0.004595211,2.940027705,2.992604135,10.51746268,0.075702811,0.009328365,0.025036831,36,1
0.00469444,1.895389182,0.801360481,6.340356841,0.013066387,0.007069882,0.024665562,30,0
0.004882855,4.122461587,1.940033518,27.57859065,0.062313079,0.009973622,0.029437445,34,0
0.002315143,2.963632935,0.319293299,28.3860628,0.011350013,0.008547199,0.019870003,26,0
0.002194264,4.969399195,2.54420273,0.363891934,0.088398357,0.006873797,0.026176034,31,1
0.004589753,0.819291243,5.863002481,3.098683556,0.030364736,0.008663244,0.014023457,35,1
0.004075065,2.69150353,5.721371262,6.075566424,0.027631438,0.00612676,0.026567679,30,0
0.003236349,1.855061464,0.13107703,27.21098767,0.033784138,0.008028634,0.029009955,39,0
0.00279884,4.148706777,0.503416723,21.80262894,0.022706373,0.00784677,0.025428435,33,0
0.002290709,5.017421352,1.465318853,16.08794849,0.020364586,0.009965355,0.013630787,26,0
0.004815805,4.379738007,1.620269555,26.49915223,0.059397934,0.006082178,0.024408404,26,0
0.004072679,0.871877751,1.582355245,0.836395048,0.06486702,0.008233104,0.016565367,29,0
0.004131773,1.419552255,5.603177522,0.900683173,0.057586637,0.006399559,0.023954653,36,1
0.004766484,4.153829123,2.406247013,18.95382402,0.014532165,0.007423415,0.012198124,28,0
0.003439164,5.395465687,2.064007885,6.300035369,0.06503306,0.006277441,0.011845864,29,0
0.003233775,1.950181539,3.067611216,0.366426438,0.019954643,0.009143137,0.02051461,36,1
0.004535197,2.613746222,0.216719708,19.4604348,0.093515999,0.007015221,0.020820243,37,0
0.004153813,3.0421214,1.944034142,21.63731437,0.033704809,0.00828619,0.029625107,30,0
0.004030895,2.420005421,3.078838559,22.81897517,0.041931032,0.00908116,0.02006562,39,1
0.003499465,1.033563826,4.666813398,26.74183142,0.095862904,0.008200662,0.027711416,30,0
0.003581861,5.737703561,3.565636894,17.42454218,0.036676926,0.00681878,0.028647135,35,1
0.003766865,4.75763508,5.462109556,14.13639481,0.054881029,0.006285592,0.021725745,30,0
0.004643821,1.284708523,0.794924165,29.86744508,0.03709288,0.006323481,0.017610853,35,0
0.003146849,5.107938142,1.404340263,19.91837196,0.085528512,0.007592155,0.020902102,34,0
0.002892273,5.010519611,2.95774915,1.142834483,0.085608282,0.008132166,0.023843075,33,1
0.002947583,3.288137232,4.57539577,28.59711597,0.020889611,0.007230152,0.011598752,27,0
0.002024186,2.168484889,0.060384861,22.07948467,0.098453057,0.008872064,0.027000359,25,0
0.002575855,3.804652384,2.803454783,6.210578634,0.06062382,0.009386904,0.021619981,33,1
0.002568286,0.381735425,4.14567124,8.309580103,0.046572935,0.009658016,0.022417455,27,0
0.003565707,0.6418024,0.651306529,18.1036689,0.009265001,0.007820465,0.028017043,39,0
0.004214025,3.827511725,4.922464007,21.79438768,0.070077474,0.006931462,0.026264721,27,0
0.00254068,5.588204498,0.403417549,27.44270128,0.096928885,0.009737202,0.023497887,35,0
0.004614843,4.2711546,1.899105165,21.11577176,0.057269451,0.008951062,0.02927588,34,0
0.00404494,3.260746805,0.94874759,21.93312053,0.074618904,0.009550726,0.018050137,40,0
0.002056963,1.183597908,1.305165859,2.133558533,0.060941907,0.008753404,0.027895372,36,0
0.003410796,5.062470726,1.080985146,17.22484766,0.008811809,0.008262347,0.025418566,33,0
0.00339373,0.039194469,4.408134299,9.346885156,0.059684989,0.006920368,0.022453308,38,1
0.002044388,5.782234063,5.779086699,5.901858396,0.094371861,0.008997634,0.019125786,25,0
0.002794286,5.645775789,5.084961643,21.58953556,0.087947045,0.008512778,0.012304108,31,1
0.00200413,0.669825688,1.228716296,3.202176878,0.093316174,0.009120864,0.019835403,31,0
0.002282324,3.771511758,1.194530921,7.907618115,0.074150064,0.00671277,0.014990453,29,0
